[Sat Jan  7 16:34:59 2017] error loading module 'luacharacter' from file '../../../../ue4 projects/4.14/Demo1/Source/Demo1/luacode\luacharacter.lua':
	..../../../../ue4 projects/4.14/Demo1/Source/Demo1/luacode\luacharacter.lua:4: ')' expected (to close '(' at line 3) near 'end'
stack traceback:
	...projects/4.14/Demo1/Source/Demo1/luacode\logutil.lua:33: in function <...projects/4.14/Demo1/Source/Demo1/luacode\logutil.lua:32>
	[C]: ?
	[C]: in function 'require'
	...rojects/4.14/Demo1/Source/Demo1/luacode\actormgr.lua:9: in function 'BindActor'
	...e4 projects/4.14/Demo1/Source/Demo1/luacode/main.lua:30: in function <...e4 projects/4.14/Demo1/Source/Demo1/luacode/main.lua:29>
	[C]: in function 'xpcall'
	...projects/4.14/Demo1/Source/Demo1/luacode\logutil.lua:39: in function 'Xpcall'
	...e4 projects/4.14/Demo1/Source/Demo1/luacode/main.lua:32: in function <...e4 projects/4.14/Demo1/Source/Demo1/luacode/main.lua:28>
  
[Sat Jan  7 23:18:47 2017] <userdata 1>  
[Sat Jan  7 23:19:19 2017] {
  ActorHasTag = <function 1>,
  AddComponent = <function 2>,
  AddControllerPitchInput = <function 3>,
  AddControllerRollInput = <function 4>,
  AddControllerYawInput = <function 5>,
  AddMovementInput = <function 6>,
  AddTickPrerequisiteActor = <function 7>,
  AddTickPrerequisiteComponent = <function 8>,
  CanJump = <function 9>,
  CanJumpInternal = <function 10>,
  Class = <function 11>,
  ClientCheatFly = <function 12>,
  ClientCheatGhost = <function 13>,
  ClientCheatWalk = <function 14>,
  ConsumeMovementInputVector = <function 15>,
  CreateDefaultSubobject = <function 16>,
  Crouch = <function 17>,
  Destroy = <function 18>,
  DetachFromControllerPendingDestroy = <function 19>,
  DetachRootComponentFromParent = <function 20>,
  DisableInput = <function 21>,
  EnableInput = <function 22>,
  ExecuteUbergraph = <function 23>,
  FlushNetDormancy = <function 24>,
  ForceNetUpdate = <function 25>,
  GetActorBounds = <function 26>,
  GetActorEnableCollision = <function 27>,
  GetActorEyesViewPoint = <function 28>,
  GetActorForwardVector = <function 29>,
  GetActorRelativeScale3D = <function 30>,
  GetActorRightVector = <function 31>,
  GetActorScale3D = <function 32>,
  GetActorTickInterval = <function 33>,
  GetActorTimeDilation = <function 34>,
  GetActorUpVector = <function 35>,
  GetAllChildActors = <function 36>,
  GetAnimRootMotionTranslationScale = <function 37>,
  GetAttachedActors = <function 38>,
  GetBaseAimRotation = <function 39>,
  GetBaseRotationOffsetRotator = <function 40>,
  GetBaseTranslationOffset = <function 41>,
  GetComponentByClass = <function 42>,
  GetComponentsByClass = <function 43>,
  GetComponentsByTag = <function 44>,
  GetControlRotation = <function 45>,
  GetController = <function 46>,
  GetCurrentMontage = <function 47>,
  GetDistanceTo = <function 48>,
  GetDotProductTo = <function 49>,
  GetGameTimeSinceCreation = <function 50>,
  GetHorizontalDistanceTo = <function 51>,
  GetHorizontalDotProductTo = <function 52>,
  GetInputAxisValue = <function 53>,
  GetInstigator = <function 54>,
  GetInstigatorController = <function 55>,
  GetLastMovementInputVector = <function 56>,
  GetLifeSpan = <function 57>,
  GetMovementBaseActor = <function 58>,
  GetMovementComponent = <function 59>,
  GetNavAgentLocation = <function 60>,
  GetOverlappingActors = <function 61>,
  GetOverlappingComponents = <function 62>,
  GetOwner = <function 63>,
  GetParentActor = <function 64>,
  GetParentComponent = <function 65>,
  GetPendingMovementInputVector = <function 66>,
  GetRemoteRole = <function 67>,
  GetSquaredDistanceTo = <function 68>,
  GetTickableWhenPaused = <function 69>,
